id_ticket,id_reserva,id_pasajero,id_vuelo,numero_asiento,clase,incluye_comida_y_maleta
8880,4470,73,110,27,Ejecutiva,TRUE
7198,3825,74,112,18,Economica,TRUE
569,2936,74,106,22,Economica,TRUE
2284,2276,74,113,30,Economica,TRUE
5869,2875,74,103,18,Primera clase,TRUE
9323,4123,74,126,11,Primera clase,FALSE
6828,3168,74,114,27,Ejecutiva,TRUE
5073,628,74,122,4,Economica,FALSE
148,1749,74,133,26,Economica,FALSE
2589,2540,75,127,15,Primera clase,TRUE
2226,4523,75,113,2,Economica,FALSE
2928,4265,75,101,26,Economica,FALSE
2008,4160,75,130,19,Ejecutiva,FALSE
7165,3564,75,97,4,Primera clase,FALSE
4784,3772,75,108,7,Primera clase,TRUE
6539,2440,75,120,14,Primera clase,FALSE
4462,1155,75,106,28,Primera clase,TRUE
8734,2855,76,102,7,Economica,FALSE
7880,405,76,112,14,Ejecutiva,TRUE
3142,3037,76,110,21,Primera clase,FALSE
899,3999,76,122,10,Economica,TRUE
1539,4763,76,123,20,Ejecutiva,TRUE
3959,3819,76,111,22,Economica,FALSE
7950,616,76,120,10,Primera clase,TRUE
2975,1016,76,99,13,Economica,FALSE
9125,4365,77,103,26,Economica,FALSE
4135,3951,77,118,15,Primera clase,FALSE
4475,3972,77,119,7,Ejecutiva,FALSE
7756,2540,77,127,28,Economica,FALSE
5777,4772,77,125,21,Economica,TRUE
6775,4782,78,126,2,Primera clase,FALSE
5170,4222,78,96,31,Economica,TRUE
815,2504,78,125,22,Ejecutiva,FALSE
9347,3536,78,95,31,Economica,TRUE
5363,3396,78,127,2,Economica,FALSE
6071,4033,78,124,21,Ejecutiva,TRUE
8814,1269,78,111,15,Ejecutiva,FALSE
9302,174,78,102,20,Economica,TRUE
2919,1515,79,122,24,Primera clase,FALSE
8953,1542,79,123,28,Economica,TRUE
2354,2218,79,108,14,Primera clase,FALSE
2724,2262,79,111,16,Primera clase,FALSE
8291,4800,79,127,20,Primera clase,FALSE
6357,174,79,102,14,Economica,FALSE
181,3394,80,126,25,Ejecutiva,FALSE
4275,1051,80,101,24,Ejecutiva,TRUE
659,1970,80,97,13,Primera clase,TRUE
2921,1433,80,119,21,Economica,FALSE
2028,1678,80,127,23,Primera clase,TRUE
3187,2556,80,130,15,Economica,FALSE
8724,3003,80,109,15,Economica,TRUE
9748,435,80,114,17,Economica,FALSE
3741,405,80,112,8,Economica,FALSE
6844,4177,80,131,15,Ejecutiva,FALSE
5672,2054,80,103,8,Economica,TRUE
6134,2218,81,108,11,Ejecutiva,TRUE
5345,2276,81,113,27,Economica,TRUE
4253,3450,81,131,14,Primera clase,FALSE
4695,1269,81,111,17,Economica,FALSE
9630,4372,81,104,7,Primera clase,FALSE
7594,4247,81,99,27,Primera clase,FALSE
2945,3231,82,116,14,Economica,TRUE
65,435,82,114,25,Economica,FALSE
1237,21,82,97,22,Economica,TRUE
5051,4981,82,133,2,Economica,FALSE
4691,797,82,127,3,Primera clase,FALSE
854,4772,82,125,24,Economica,FALSE
325,405,82,112,3,Ejecutiva,FALSE
2781,3298,82,121,9,Ejecutiva,TRUE
2154,3739,83,106,11,Ejecutiva,TRUE
198,3037,83,110,14,Primera clase,FALSE
2014,4831,83,128,32,Ejecutiva,TRUE
3538,4033,83,124,32,Primera clase,FALSE
7491,3832,83,113,22,Economica,FALSE
9095,2739,83,100,28,Economica,TRUE
7593,3728,83,105,2,Economica,TRUE
2782,3887,83,116,30,Ejecutiva,FALSE
2938,3339,83,123,30,Economica,FALSE
4588,4727,83,121,14,Ejecutiva,TRUE
9598,2739,84,100,30,Economica,FALSE
7007,3752,84,107,1,Ejecutiva,TRUE
977,3287,84,118,12,Primera clase,FALSE
66,4464,84,109,18,Primera clase,FALSE
4764,3294,84,120,5,Primera clase,TRUE
8715,2621,84,96,23,Economica,TRUE
9712,1251,84,110,5,Ejecutiva,FALSE
8476,3593,84,101,20,Economica,FALSE
442,842,84,131,25,Economica,FALSE
6996,3366,84,124,2,Economica,FALSE
9607,3887,84,116,31,Economica,FALSE
8335,3396,84,127,16,Economica,FALSE
4792,4727,84,121,13,Ejecutiva,FALSE
5977,4831,85,128,12,Primera clase,TRUE
540,3421,85,130,16,Primera clase,FALSE
9396,4604,85,114,6,Ejecutiva,TRUE
7484,4902,85,129,6,Economica,FALSE
4694,4427,85,107,16,Primera clase,TRUE
7716,2844,85,101,28,Economica,TRUE
606,2556,86,130,24,Primera clase,TRUE
1505,3728,86,105,15,Ejecutiva,TRUE
6016,905,86,96,19,Ejecutiva,TRUE
2329,3287,86,118,1,Economica,FALSE
353,3409,86,129,23,Economica,FALSE
4012,4137,86,127,4,Ejecutiva,FALSE
1805,181,86,103,4,Ejecutiva,FALSE
1179,2271,86,112,9,Ejecutiva,FALSE
8394,2288,87,116,20,Primera clase,FALSE
840,736,87,125,28,Economica,FALSE
5705,2193,87,107,8,Ejecutiva,FALSE
5378,3405,87,128,14,Economica,FALSE
7657,2262,87,111,6,Ejecutiva,TRUE
3065,894,87,95,12,Primera clase,TRUE
5539,4158,87,129,27,Ejecutiva,FALSE
1016,4188,87,133,9,Economica,FALSE
4873,1642,88,126,6,Ejecutiva,FALSE
4478,3294,88,120,2,Primera clase,FALSE
7042,842,88,131,8,Ejecutiva,TRUE
3026,797,88,127,29,Economica,FALSE
4492,2048,88,102,4,Ejecutiva,FALSE
9078,3366,88,124,3,Ejecutiva,FALSE
8653,1,88,95,13,Economica,TRUE
3354,2910,88,105,30,Economica,FALSE
3921,4150,88,128,30,Ejecutiva,FALSE
7403,2288,89,116,28,Primera clase,TRUE
2906,1970,89,97,16,Primera clase,TRUE
4471,444,89,115,25,Primera clase,FALSE
384,1037,89,100,18,Primera clase,TRUE
4381,3972,89,119,23,Economica,TRUE
8180,4979,89,132,25,Ejecutiva,FALSE
420,4727,89,121,10,Economica,FALSE
1143,1907,89,95,15,Primera clase,TRUE
8568,2855,89,102,22,Economica,FALSE
2072,4241,89,98,24,Economica,FALSE
7297,4064,89,125,12,Primera clase,TRUE
193,1515,89,122,1,Economica,FALSE
7224,2542,90,128,21,Ejecutiva,FALSE
3813,4669,90,118,19,Economica,FALSE
3500,2262,90,111,31,Economica,FALSE
2089,372,90,110,22,Economica,FALSE
1726,1080,90,102,5,Primera clase,TRUE
9029,2497,90,123,9,Ejecutiva,TRUE
6140,4372,90,104,3,Economica,FALSE
5390,2739,90,100,14,Economica,FALSE
1929,2276,90,113,14,Ejecutiva,TRUE
8737,4064,90,125,13,Ejecutiva,TRUE
